samples,variants,populations,walltime
1000,1000,10,0.54
1000,1200,10,0.41
1000,1400,10,0.44
1000,1600,10,0.46
1000,1800,10,0.42
1000,2000,10,0.41
1000,2200,10,0.44
1000,2400,10,0.55
1000,2600,10,0.49
1000,2800,10,0.49
1000,3000,10,0.55
1000,3200,10,0.53
1000,3400,10,0.47
1000,3600,10,0.56
1000,3800,10,0.55
1000,4000,10,0.56
1000,4200,10,0.52
1000,4400,10,0.66
1000,4600,10,0.58
1000,4800,10,0.64
1000,5000,10,0.72
1200,1000,10,0.41
1200,1200,10,0.45
1200,1400,10,0.36
1200,1600,10,0.46
1200,1800,10,0.47
1200,2000,10,0.57
1200,2200,10,0.53
1200,2400,10,0.53
1200,2600,10,0.53
1200,2800,10,0.58
1200,3000,10,0.52
1200,3200,10,0.56
1200,3400,10,0.64
1200,3600,10,0.66
1200,3800,10,0.56
1200,4000,10,0.65
1200,4200,10,0.72
1200,4400,10,0.74
1200,4600,10,0.64
1200,4800,10,0.63
1200,5000,10,0.65
1400,1000,10,0.45
1400,1200,10,0.52
1400,1400,10,0.54
1400,1600,10,0.54
1400,1800,10,0.64
1400,2000,10,0.59
1400,2200,10,0.57
1400,2400,10,0.51
1400,2600,10,0.56
1400,2800,10,0.62
1400,3000,10,0.60
1400,3200,10,0.68
1400,3400,10,0.75
1400,3600,10,0.62
1400,3800,10,0.68
1400,4000,10,0.72
1400,4200,10,0.79
1400,4400,10,0.71
1400,4600,10,0.76
1400,4800,10,0.74
1400,5000,10,0.80
1600,1000,10,0.49
1600,1200,10,0.47
1600,1400,10,0.51
1600,1600,10,0.54
1600,1800,10,0.50
1600,2000,10,0.64
1600,2200,10,0.59
1600,2400,10,0.63
1600,2600,10,0.67
1600,2800,10,0.71
1600,3000,10,0.71
1600,3200,10,0.72
1600,3400,10,0.79
1600,3600,10,0.72
1600,3800,10,0.68
1600,4000,10,0.81
1600,4200,10,0.78
1600,4400,10,0.83
1600,4600,10,0.91
1600,4800,10,0.94
1600,5000,10,0.97
1800,1000,10,0.56
1800,1200,10,0.52
1800,1400,10,0.58
1800,1600,10,0.57
1800,1800,10,0.62
1800,2000,10,0.61
1800,2200,10,0.67
1800,2400,10,0.65
1800,2600,10,0.72
1800,2800,10,0.68
1800,3000,10,0.74
1800,3200,10,0.76
1800,3400,10,0.88
1800,3600,10,0.79
1800,3800,10,0.79
1800,4000,10,0.91
1800,4200,10,1.14
1800,4400,10,1.12
1800,4600,10,1.06
1800,4800,10,0.97
1800,5000,10,1.08
2000,1000,10,0.62
2000,1200,10,0.61
2000,1400,10,0.67
2000,1600,10,0.59
2000,1800,10,0.64
2000,2000,10,0.66
2000,2200,10,0.76
2000,2400,10,0.72
2000,2600,10,0.75
2000,2800,10,0.82
2000,3000,10,0.77
2000,3200,10,0.85
2000,3400,10,0.93
2000,3600,10,0.96
2000,3800,10,0.95
2000,4000,10,1.06
2000,4200,10,1.23
2000,4400,10,1.01
2000,4600,10,1.06
2000,4800,10,1.17
2000,5000,10,1.33
2200,1000,10,0.69
2200,1200,10,0.67
2200,1400,10,0.71
2200,1600,10,0.69
2200,1800,10,0.78
2200,2000,10,0.68
2200,2200,10,0.78
2200,2400,10,0.85
2200,2600,10,0.82
2200,2800,10,0.88
2200,3000,10,0.86
2200,3200,10,0.99
2200,3400,10,1.12
2200,3600,10,1.11
2200,3800,10,1.01
2200,4000,10,1.20
2200,4200,10,1.17
2200,4400,10,1.19
2200,4600,10,1.32
2200,4800,10,1.25
2200,5000,10,1.36
2400,1000,10,0.66
2400,1200,10,0.67
2400,1400,10,0.73
2400,1600,10,0.79
2400,1800,10,0.87
2400,2000,10,0.80
2400,2200,10,0.83
2400,2400,10,0.94
2400,2600,10,0.85
2400,2800,10,1.10
2400,3000,10,1.08
2400,3200,10,1.15
2400,3400,10,1.10
2400,3600,10,1.27
2400,3800,10,1.19
2400,4000,10,1.19
2400,4200,10,1.17
2400,4400,10,1.27
2400,4600,10,1.31
2400,4800,10,1.30
2400,5000,10,1.58
2600,1000,10,0.71
2600,1200,10,0.70
2600,1400,10,0.76
2600,1600,10,0.82
2600,1800,10,0.91
2600,2000,10,0.83
2600,2200,10,0.90
2600,2400,10,0.94
2600,2600,10,0.98
2600,2800,10,1.03
2600,3000,10,1.10
2600,3200,10,1.18
2600,3400,10,1.26
2600,3600,10,1.21
2600,3800,10,1.35
2600,4000,10,1.32
2600,4200,10,1.44
2600,4400,10,1.36
2600,4600,10,1.49
2600,4800,10,1.59
2600,5000,10,1.41
2800,1000,10,0.77
2800,1200,10,0.78
2800,1400,10,0.88
2800,1600,10,0.87
2800,1800,10,0.89
2800,2000,10,1.04
2800,2200,10,1.00
2800,2400,10,1.07
2800,2600,10,1.11
2800,2800,10,1.18
2800,3000,10,1.27
2800,3200,10,1.27
2800,3400,10,1.30
2800,3600,10,1.34
2800,3800,10,1.51
2800,4000,10,1.42
2800,4200,10,1.44
2800,4400,10,1.56
2800,4600,10,1.64
2800,4800,10,1.69
2800,5000,10,1.95
3000,1000,10,0.88
3000,1200,10,0.91
3000,1400,10,0.92
3000,1600,10,0.96
3000,1800,10,0.99
3000,2000,10,1.09
3000,2200,10,1.11
3000,2400,10,1.17
3000,2600,10,1.19
3000,2800,10,1.17
3000,3000,10,1.32
3000,3200,10,1.36
3000,3400,10,1.52
3000,3600,10,1.54
3000,3800,10,1.65
3000,4000,10,1.62
3000,4200,10,1.75
3000,4400,10,1.68
3000,4600,10,1.79
3000,4800,10,1.98
3000,5000,10,1.82
3200,1000,10,0.88
3200,1200,10,0.97
3200,1400,10,0.98
3200,1600,10,1.06
3200,1800,10,1.02
3200,2000,10,1.13
3200,2200,10,1.20
3200,2400,10,1.23
3200,2600,10,1.33
3200,2800,10,1.50
3200,3000,10,1.50
3200,3200,10,1.49
3200,3400,10,1.68
3200,3600,10,1.67
3200,3800,10,1.61
3200,4000,10,1.82
3200,4200,10,1.88
3200,4400,10,2.04
3200,4600,10,2.10
3200,4800,10,2.03
3200,5000,10,2.15
3400,1000,10,0.94
3400,1200,10,0.98
3400,1400,10,1.03
3400,1600,10,1.18
3400,1800,10,1.17
3400,2000,10,1.25
3400,2200,10,1.27
3400,2400,10,1.41
3400,2600,10,1.58
3400,2800,10,1.63
3400,3000,10,1.64
3400,3200,10,1.65
3400,3400,10,1.73
3400,3600,10,1.82
3400,3800,10,1.90
3400,4000,10,1.90
3400,4200,10,2.02
3400,4400,10,2.12
3400,4600,10,2.29
3400,4800,10,2.33
3400,5000,10,2.41
3600,1000,10,1.07
3600,1200,10,1.09
3600,1400,10,1.11
3600,1600,10,1.09
3600,1800,10,1.19
3600,2000,10,1.35
3600,2200,10,1.47
3600,2400,10,1.51
3600,2600,10,1.64
3600,2800,10,1.55
3600,3000,10,1.65
3600,3200,10,1.66
3600,3400,10,1.94
3600,3600,10,1.99
3600,3800,10,2.09
3600,4000,10,2.13
3600,4200,10,2.24
3600,4400,10,2.39
3600,4600,10,2.39
3600,4800,10,2.41
3600,5000,10,2.48
3800,1000,10,1.03
3800,1200,10,1.14
3800,1400,10,1.16
3800,1600,10,1.22
3800,1800,10,1.86
3800,2000,10,1.43
3800,2200,10,1.52
3800,2400,10,1.63
3800,2600,10,1.71
3800,2800,10,1.63
3800,3000,10,1.82
3800,3200,10,1.87
3800,3400,10,2.15
3800,3600,10,2.16
3800,3800,10,2.08
3800,4000,10,2.25
3800,4200,10,2.33
3800,4400,10,2.44
3800,4600,10,2.72
3800,4800,10,2.75
3800,5000,10,2.76
4000,1000,10,1.12
4000,1200,10,1.19
4000,1400,10,1.29
4000,1600,10,1.42
4000,1800,10,1.37
4000,2000,10,1.54
4000,2200,10,1.65
4000,2400,10,1.73
4000,2600,10,1.92
4000,2800,10,1.84
4000,3000,10,1.84
4000,3200,10,2.29
4000,3400,10,2.28
4000,3600,10,2.33
4000,3800,10,2.27
4000,4000,10,2.52
4000,4200,10,2.66
4000,4400,10,2.66
4000,4600,10,2.73
4000,4800,10,2.88
4000,5000,10,2.85
4200,1000,10,1.22
4200,1200,10,1.24
4200,1400,10,1.39
4200,1600,10,1.40
4200,1800,10,1.55
4200,2000,10,1.71
4200,2200,10,1.81
4200,2400,10,1.85
4200,2600,10,1.98
4200,2800,10,2.06
4200,3000,10,2.09
4200,3200,10,2.26
4200,3400,10,2.43
4200,3600,10,2.47
4200,3800,10,2.54
4200,4000,10,2.73
4200,4200,10,2.77
4200,4400,10,2.83
4200,4600,10,2.94
4200,4800,10,3.10
4200,5000,10,3.09
4400,1000,10,1.25
4400,1200,10,1.16
4400,1400,10,1.30
4400,1600,10,1.47
4400,1800,10,1.64
4400,2000,10,1.74
4400,2200,10,1.86
4400,2400,10,2.06
4400,2600,10,2.03
4400,2800,10,2.22
4400,3000,10,2.31
4400,3200,10,2.41
4400,3400,10,2.51
4400,3600,10,2.57
4400,3800,10,2.71
4400,4000,10,2.87
4400,4200,10,2.85
4400,4400,10,2.93
4400,4600,10,3.03
4400,4800,10,3.18
4400,5000,10,3.35
4600,1000,10,1.28
4600,1200,10,1.42
4600,1400,10,1.47
4600,1600,10,1.57
4600,1800,10,1.73
4600,2000,10,1.78
4600,2200,10,2.02
4600,2400,10,2.06
4600,2600,10,2.16
4600,2800,10,2.22
4600,3000,10,2.39
4600,3200,10,2.52
4600,3400,10,2.49
4600,3600,10,2.75
4600,3800,10,2.91
4600,4000,10,2.85
4600,4200,10,3.21
4600,4400,10,3.15
4600,4600,10,3.23
4600,4800,10,3.35
4600,5000,10,3.55
4800,1000,10,1.50
4800,1200,10,1.51
4800,1400,10,1.61
4800,1600,10,1.66
4800,1800,10,1.94
4800,2000,10,1.98
4800,2200,10,2.00
4800,2400,10,2.40
4800,2600,10,2.35
4800,2800,10,2.45
4800,3000,10,2.72
4800,3200,10,2.67
4800,3400,10,2.94
4800,3600,10,2.99
4800,3800,10,3.33
4800,4000,10,3.20
4800,4200,10,3.46
4800,4400,10,3.51
4800,4600,10,3.57
4800,4800,10,3.68
4800,5000,10,3.58
5000,1000,10,1.32
5000,1200,10,1.58
5000,1400,10,1.74
5000,1600,10,1.89
5000,1800,10,1.85
5000,2000,10,2.07
5000,2200,10,2.09
5000,2400,10,2.35
5000,2600,10,2.48
5000,2800,10,2.73
5000,3000,10,2.64
5000,3200,10,2.76
5000,3400,10,3.04
5000,3600,10,3.07
5000,3800,10,3.16
5000,4000,10,3.34
5000,4200,10,3.52
5000,4400,10,3.78
5000,4600,10,3.84
5000,4800,10,3.82
5000,5000,10,3.87
